# vsim -i -classdebug -solvefaildebug -coverage -coverstore D:/Qsim/coverage -testname mcdf_formatter_grant_test -sv_seed random "+TESTNAME=mcdf_formatter_grant_test" -l mcdf_formatter_grant_test.log work.tb 
# Start time: 11:15:03 on Feb 22,2022
# ** Note: (vsim-8009) Loading existing optimized design _opt
# Loading sv_std.std
# Loading work.mcdf_intf(fast)
# Loading work.fmt_intf(fast)
# Loading work.rpt_pkg(fast)
# Loading work.fmt_pkg(fast)
# Loading work.arb_pkg(fast)
# Loading work.reg_pkg(fast)
# Loading work.chnl_pkg(fast)
# Loading work.mcdf_pkg(fast)
# Loading work.tb(fast)
# Loading work.mcdf(fast)
# Loading work.reg_intf(fast)
# Loading work.chnl_intf(fast)
# Loading work.arb_intf(fast)
# Sv_Seed = 1248509253
run -all
# 124705000 chnl_agts[2].monitor monitored channle data c2000e1f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2000e00 
# data[1] = c2000e01 
# data[2] = c2000e02 
# data[3] = c2000e03 
# data[4] = c2000e04 
# data[5] = c2000e05 
# data[6] = c2000e06 
# data[7] = c2000e07 
# data[8] = c2000e08 
# data[9] = c2000e09 
# data[10] = c2000e0a 
# data[11] = c2000e0b 
# data[12] = c2000e0c 
# data[13] = c2000e0d 
# data[14] = c2000e0e 
# data[15] = c2000e0f 
# data[16] = c2000e10 
# data[17] = c2000e11 
# data[18] = c2000e12 
# data[19] = c2000e13 
# data[20] = c2000e14 
# data[21] = c2000e15 
# data[22] = c2000e16 
# data[23] = c2000e17 
# data[24] = c2000e18 
# data[25] = c2000e19 
# data[26] = c2000e1a 
# data[27] = c2000e1b 
# data[28] = c2000e1c 
# data[29] = c2000e1d 
# data[30] = c2000e1e 
# data[31] = c2000e1f 
# ch_id = 2: 
# pkt_id = 14: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2000f00 
# data[1] = c2000f01 
# data[2] = c2000f02 
# data[3] = c2000f03 
# data[4] = c2000f04 
# data[5] = c2000f05 
# data[6] = c2000f06 
# data[7] = c2000f07 
# data[8] = c2000f08 
# data[9] = c2000f09 
# data[10] = c2000f0a 
# data[11] = c2000f0b 
# data[12] = c2000f0c 
# data[13] = c2000f0d 
# data[14] = c2000f0e 
# data[15] = c2000f0f 
# data[16] = c2000f10 
# data[17] = c2000f11 
# data[18] = c2000f12 
# data[19] = c2000f13 
# data[20] = c2000f14 
# data[21] = c2000f15 
# data[22] = c2000f16 
# data[23] = c2000f17 
# data[24] = c2000f18 
# data[25] = c2000f19 
# data[26] = c2000f1a 
# data[27] = c2000f1b 
# data[28] = c2000f1c 
# data[29] = c2000f1d 
# data[30] = c2000f1e 
# data[31] = c2000f1f 
# ch_id = 2: 
# pkt_id = 15: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# 124800000 channel driver [chnl_agts[2].driver] sent data c2000f00
# 124815000 chnl_agts[2].monitor monitored channle data c2000f00
# =======================================
# 125215000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2000d00 
# data[1] = c2000d01 
# data[2] = c2000d02 
# data[3] = c2000d03 
# data[4] = c2000d04 
# data[5] = c2000d05 
# data[6] = c2000d06 
# data[7] = c2000d07 
# data[8] = c2000d08 
# data[9] = c2000d09 
# data[10] = c2000d0a 
# data[11] = c2000d0b 
# data[12] = c2000d0c 
# data[13] = c2000d0d 
# data[14] = c2000d0e 
# data[15] = c2000d0f 
# data[16] = c2000d10 
# data[17] = c2000d11 
# data[18] = c2000d12 
# data[19] = c2000d13 
# data[20] = c2000d14 
# data[21] = c2000d15 
# data[22] = c2000d16 
# data[23] = c2000d17 
# data[24] = c2000d18 
# data[25] = c2000d19 
# data[26] = c2000d1a 
# data[27] = c2000d1b 
# data[28] = c2000d1c 
# data[29] = c2000d1d 
# data[30] = c2000d1e 
# data[31] = c2000d1f 
# =======================================
# 
# @125215000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 125215000 
# COMPARED SUCCESS!
# =======================================
# 
# @125215000 [INFO] [CMPSUCD] : 125215000 214th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 125215000 channel driver [chnl_agts[2].driver] sent data c2000f01
# 125235000 chnl_agts[2].monitor monitored channle data c2000f01
# 125250000 channel driver [chnl_agts[2].driver] sent data c2000f02
# 125265000 chnl_agts[2].monitor monitored channle data c2000f02
# 125280000 channel driver [chnl_agts[2].driver] sent data c2000f03
# 125295000 chnl_agts[2].monitor monitored channle data c2000f03
# 125310000 channel driver [chnl_agts[2].driver] sent data c2000f04
# 125325000 chnl_agts[2].monitor monitored channle data c2000f04
# 125340000 channel driver [chnl_agts[2].driver] sent data c2000f05
# 125355000 chnl_agts[2].monitor monitored channle data c2000f05
# 125370000 channel driver [chnl_agts[2].driver] sent data c2000f06
# 125385000 chnl_agts[2].monitor monitored channle data c2000f06
# 125400000 channel driver [chnl_agts[2].driver] sent data c2000f07
# 125415000 chnl_agts[2].monitor monitored channle data c2000f07
# 125430000 channel driver [chnl_agts[2].driver] sent data c2000f08
# 125445000 chnl_agts[2].monitor monitored channle data c2000f08
# 125460000 channel driver [chnl_agts[2].driver] sent data c2000f09
# 125475000 chnl_agts[2].monitor monitored channle data c2000f09
# 125490000 channel driver [chnl_agts[2].driver] sent data c2000f0a
# 125505000 chnl_agts[2].monitor monitored channle data c2000f0a
# 125520000 channel driver [chnl_agts[2].driver] sent data c2000f0b
# 125535000 chnl_agts[2].monitor monitored channle data c2000f0b
# 125550000 channel driver [chnl_agts[2].driver] sent data c2000f0c
# 125565000 chnl_agts[2].monitor monitored channle data c2000f0c
# 125580000 channel driver [chnl_agts[2].driver] sent data c2000f0d
# 125595000 chnl_agts[2].monitor monitored channle data c2000f0d
# 125610000 channel driver [chnl_agts[2].driver] sent data c2000f0e
# 125625000 chnl_agts[2].monitor monitored channle data c2000f0e
# 125640000 channel driver [chnl_agts[2].driver] sent data c2000f0f
# 125655000 chnl_agts[2].monitor monitored channle data c2000f0f
# 125670000 channel driver [chnl_agts[2].driver] sent data c2000f10
# 125685000 chnl_agts[2].monitor monitored channle data c2000f10
# 125700000 channel driver [chnl_agts[2].driver] sent data c2000f11
# 125715000 chnl_agts[2].monitor monitored channle data c2000f11
# 125730000 channel driver [chnl_agts[2].driver] sent data c2000f12
# 125745000 chnl_agts[2].monitor monitored channle data c2000f12
# 125760000 channel driver [chnl_agts[2].driver] sent data c2000f13
# 125775000 chnl_agts[2].monitor monitored channle data c2000f13
# 125790000 channel driver [chnl_agts[2].driver] sent data c2000f14
# 125805000 chnl_agts[2].monitor monitored channle data c2000f14
# 125820000 channel driver [chnl_agts[2].driver] sent data c2000f15
# 125835000 chnl_agts[2].monitor monitored channle data c2000f15
# 125850000 channel driver [chnl_agts[2].driver] sent data c2000f16
# 125865000 chnl_agts[2].monitor monitored channle data c2000f16
# 125880000 channel driver [chnl_agts[2].driver] sent data c2000f17
# 125895000 chnl_agts[2].monitor monitored channle data c2000f17
# 125910000 channel driver [chnl_agts[2].driver] sent data c2000f18
# 125925000 chnl_agts[2].monitor monitored channle data c2000f18
# 125940000 channel driver [chnl_agts[2].driver] sent data c2000f19
# 125955000 chnl_agts[2].monitor monitored channle data c2000f19
# 125970000 channel driver [chnl_agts[2].driver] sent data c2000f1a
# 125985000 chnl_agts[2].monitor monitored channle data c2000f1a
# 126000000 channel driver [chnl_agts[2].driver] sent data c2000f1b
# 126015000 chnl_agts[2].monitor monitored channle data c2000f1b
# 126030000 channel driver [chnl_agts[2].driver] sent data c2000f1c
# 126045000 chnl_agts[2].monitor monitored channle data c2000f1c
# 126060000 channel driver [chnl_agts[2].driver] sent data c2000f1d
# 126075000 chnl_agts[2].monitor monitored channle data c2000f1d
# 126090000 channel driver [chnl_agts[2].driver] sent data c2000f1e
# 126105000 chnl_agts[2].monitor monitored channle data c2000f1e
# 126120000 channel driver [chnl_agts[2].driver] sent data c2000f1f
# 126135000 chnl_agts[2].monitor monitored channle data c2000f1f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2000f00 
# data[1] = c2000f01 
# data[2] = c2000f02 
# data[3] = c2000f03 
# data[4] = c2000f04 
# data[5] = c2000f05 
# data[6] = c2000f06 
# data[7] = c2000f07 
# data[8] = c2000f08 
# data[9] = c2000f09 
# data[10] = c2000f0a 
# data[11] = c2000f0b 
# data[12] = c2000f0c 
# data[13] = c2000f0d 
# data[14] = c2000f0e 
# data[15] = c2000f0f 
# data[16] = c2000f10 
# data[17] = c2000f11 
# data[18] = c2000f12 
# data[19] = c2000f13 
# data[20] = c2000f14 
# data[21] = c2000f15 
# data[22] = c2000f16 
# data[23] = c2000f17 
# data[24] = c2000f18 
# data[25] = c2000f19 
# data[26] = c2000f1a 
# data[27] = c2000f1b 
# data[28] = c2000f1c 
# data[29] = c2000f1d 
# data[30] = c2000f1e 
# data[31] = c2000f1f 
# ch_id = 2: 
# pkt_id = 15: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2001000 
# data[1] = c2001001 
# data[2] = c2001002 
# data[3] = c2001003 
# data[4] = c2001004 
# data[5] = c2001005 
# data[6] = c2001006 
# data[7] = c2001007 
# data[8] = c2001008 
# data[9] = c2001009 
# data[10] = c200100a 
# data[11] = c200100b 
# data[12] = c200100c 
# data[13] = c200100d 
# data[14] = c200100e 
# data[15] = c200100f 
# data[16] = c2001010 
# data[17] = c2001011 
# data[18] = c2001012 
# data[19] = c2001013 
# data[20] = c2001014 
# data[21] = c2001015 
# data[22] = c2001016 
# data[23] = c2001017 
# data[24] = c2001018 
# data[25] = c2001019 
# data[26] = c200101a 
# data[27] = c200101b 
# data[28] = c200101c 
# data[29] = c200101d 
# data[30] = c200101e 
# data[31] = c200101f 
# ch_id = 2: 
# pkt_id = 16: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# 126230000 channel driver [chnl_agts[2].driver] sent data c2001000
# 126245000 chnl_agts[2].monitor monitored channle data c2001000
# =======================================
# 126505000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2000e00 
# data[1] = c2000e01 
# data[2] = c2000e02 
# data[3] = c2000e03 
# data[4] = c2000e04 
# data[5] = c2000e05 
# data[6] = c2000e06 
# data[7] = c2000e07 
# data[8] = c2000e08 
# data[9] = c2000e09 
# data[10] = c2000e0a 
# data[11] = c2000e0b 
# data[12] = c2000e0c 
# data[13] = c2000e0d 
# data[14] = c2000e0e 
# data[15] = c2000e0f 
# data[16] = c2000e10 
# data[17] = c2000e11 
# data[18] = c2000e12 
# data[19] = c2000e13 
# data[20] = c2000e14 
# data[21] = c2000e15 
# data[22] = c2000e16 
# data[23] = c2000e17 
# data[24] = c2000e18 
# data[25] = c2000e19 
# data[26] = c2000e1a 
# data[27] = c2000e1b 
# data[28] = c2000e1c 
# data[29] = c2000e1d 
# data[30] = c2000e1e 
# data[31] = c2000e1f 
# =======================================
# 
# @126505000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 126505000 
# COMPARED SUCCESS!
# =======================================
# 
# @126505000 [INFO] [CMPSUCD] : 126505000 215th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 126505000 channel driver [chnl_agts[2].driver] sent data c2001001
# 126525000 chnl_agts[2].monitor monitored channle data c2001001
# 126540000 channel driver [chnl_agts[2].driver] sent data c2001002
# 126555000 chnl_agts[2].monitor monitored channle data c2001002
# 126570000 channel driver [chnl_agts[2].driver] sent data c2001003
# 126585000 chnl_agts[2].monitor monitored channle data c2001003
# 126600000 channel driver [chnl_agts[2].driver] sent data c2001004
# 126615000 chnl_agts[2].monitor monitored channle data c2001004
# 126630000 channel driver [chnl_agts[2].driver] sent data c2001005
# 126645000 chnl_agts[2].monitor monitored channle data c2001005
# 126660000 channel driver [chnl_agts[2].driver] sent data c2001006
# 126675000 chnl_agts[2].monitor monitored channle data c2001006
# 126690000 channel driver [chnl_agts[2].driver] sent data c2001007
# 126705000 chnl_agts[2].monitor monitored channle data c2001007
# 126720000 channel driver [chnl_agts[2].driver] sent data c2001008
# 126735000 chnl_agts[2].monitor monitored channle data c2001008
# 126750000 channel driver [chnl_agts[2].driver] sent data c2001009
# 126765000 chnl_agts[2].monitor monitored channle data c2001009
# 126780000 channel driver [chnl_agts[2].driver] sent data c200100a
# 126795000 chnl_agts[2].monitor monitored channle data c200100a
# 126810000 channel driver [chnl_agts[2].driver] sent data c200100b
# 126825000 chnl_agts[2].monitor monitored channle data c200100b
# 126840000 channel driver [chnl_agts[2].driver] sent data c200100c
# 126855000 chnl_agts[2].monitor monitored channle data c200100c
# 126870000 channel driver [chnl_agts[2].driver] sent data c200100d
# 126885000 chnl_agts[2].monitor monitored channle data c200100d
# 126900000 channel driver [chnl_agts[2].driver] sent data c200100e
# 126915000 chnl_agts[2].monitor monitored channle data c200100e
# 126930000 channel driver [chnl_agts[2].driver] sent data c200100f
# 126945000 chnl_agts[2].monitor monitored channle data c200100f
# 126960000 channel driver [chnl_agts[2].driver] sent data c2001010
# 126975000 chnl_agts[2].monitor monitored channle data c2001010
# 126990000 channel driver [chnl_agts[2].driver] sent data c2001011
# 127005000 chnl_agts[2].monitor monitored channle data c2001011
# 127020000 channel driver [chnl_agts[2].driver] sent data c2001012
# 127035000 chnl_agts[2].monitor monitored channle data c2001012
# 127050000 channel driver [chnl_agts[2].driver] sent data c2001013
# 127065000 chnl_agts[2].monitor monitored channle data c2001013
# 127080000 channel driver [chnl_agts[2].driver] sent data c2001014
# 127095000 chnl_agts[2].monitor monitored channle data c2001014
# 127110000 channel driver [chnl_agts[2].driver] sent data c2001015
# 127125000 chnl_agts[2].monitor monitored channle data c2001015
# 127140000 channel driver [chnl_agts[2].driver] sent data c2001016
# 127155000 chnl_agts[2].monitor monitored channle data c2001016
# 127170000 channel driver [chnl_agts[2].driver] sent data c2001017
# 127185000 chnl_agts[2].monitor monitored channle data c2001017
# 127200000 channel driver [chnl_agts[2].driver] sent data c2001018
# 127215000 chnl_agts[2].monitor monitored channle data c2001018
# 127230000 channel driver [chnl_agts[2].driver] sent data c2001019
# 127245000 chnl_agts[2].monitor monitored channle data c2001019
# 127260000 channel driver [chnl_agts[2].driver] sent data c200101a
# 127275000 chnl_agts[2].monitor monitored channle data c200101a
# 127290000 channel driver [chnl_agts[2].driver] sent data c200101b
# 127305000 chnl_agts[2].monitor monitored channle data c200101b
# 127320000 channel driver [chnl_agts[2].driver] sent data c200101c
# 127335000 chnl_agts[2].monitor monitored channle data c200101c
# 127350000 channel driver [chnl_agts[2].driver] sent data c200101d
# 127365000 chnl_agts[2].monitor monitored channle data c200101d
# 127380000 channel driver [chnl_agts[2].driver] sent data c200101e
# 127395000 chnl_agts[2].monitor monitored channle data c200101e
# 127410000 channel driver [chnl_agts[2].driver] sent data c200101f
# 127425000 chnl_agts[2].monitor monitored channle data c200101f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2001000 
# data[1] = c2001001 
# data[2] = c2001002 
# data[3] = c2001003 
# data[4] = c2001004 
# data[5] = c2001005 
# data[6] = c2001006 
# data[7] = c2001007 
# data[8] = c2001008 
# data[9] = c2001009 
# data[10] = c200100a 
# data[11] = c200100b 
# data[12] = c200100c 
# data[13] = c200100d 
# data[14] = c200100e 
# data[15] = c200100f 
# data[16] = c2001010 
# data[17] = c2001011 
# data[18] = c2001012 
# data[19] = c2001013 
# data[20] = c2001014 
# data[21] = c2001015 
# data[22] = c2001016 
# data[23] = c2001017 
# data[24] = c2001018 
# data[25] = c2001019 
# data[26] = c200101a 
# data[27] = c200101b 
# data[28] = c200101c 
# data[29] = c200101d 
# data[30] = c200101e 
# data[31] = c200101f 
# ch_id = 2: 
# pkt_id = 16: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2001100 
# data[1] = c2001101 
# data[2] = c2001102 
# data[3] = c2001103 
# data[4] = c2001104 
# data[5] = c2001105 
# data[6] = c2001106 
# data[7] = c2001107 
# data[8] = c2001108 
# data[9] = c2001109 
# data[10] = c200110a 
# data[11] = c200110b 
# data[12] = c200110c 
# data[13] = c200110d 
# data[14] = c200110e 
# data[15] = c200110f 
# data[16] = c2001110 
# data[17] = c2001111 
# data[18] = c2001112 
# data[19] = c2001113 
# data[20] = c2001114 
# data[21] = c2001115 
# data[22] = c2001116 
# data[23] = c2001117 
# data[24] = c2001118 
# data[25] = c2001119 
# data[26] = c200111a 
# data[27] = c200111b 
# data[28] = c200111c 
# data[29] = c200111d 
# data[30] = c200111e 
# data[31] = c200111f 
# ch_id = 2: 
# pkt_id = 17: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# 127520000 channel driver [chnl_agts[2].driver] sent data c2001100
# 127535000 chnl_agts[2].monitor monitored channle data c2001100
# =======================================
# 128135000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2000f00 
# data[1] = c2000f01 
# data[2] = c2000f02 
# data[3] = c2000f03 
# data[4] = c2000f04 
# data[5] = c2000f05 
# data[6] = c2000f06 
# data[7] = c2000f07 
# data[8] = c2000f08 
# data[9] = c2000f09 
# data[10] = c2000f0a 
# data[11] = c2000f0b 
# data[12] = c2000f0c 
# data[13] = c2000f0d 
# data[14] = c2000f0e 
# data[15] = c2000f0f 
# data[16] = c2000f10 
# data[17] = c2000f11 
# data[18] = c2000f12 
# data[19] = c2000f13 
# data[20] = c2000f14 
# data[21] = c2000f15 
# data[22] = c2000f16 
# data[23] = c2000f17 
# data[24] = c2000f18 
# data[25] = c2000f19 
# data[26] = c2000f1a 
# data[27] = c2000f1b 
# data[28] = c2000f1c 
# data[29] = c2000f1d 
# data[30] = c2000f1e 
# data[31] = c2000f1f 
# =======================================
# 
# @128135000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 128135000 
# COMPARED SUCCESS!
# =======================================
# 
# @128135000 [INFO] [CMPSUCD] : 128135000 216th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 128135000 channel driver [chnl_agts[2].driver] sent data c2001101
# 128155000 chnl_agts[2].monitor monitored channle data c2001101
# 128170000 channel driver [chnl_agts[2].driver] sent data c2001102
# 128185000 chnl_agts[2].monitor monitored channle data c2001102
# 128200000 channel driver [chnl_agts[2].driver] sent data c2001103
# 128215000 chnl_agts[2].monitor monitored channle data c2001103
# 128230000 channel driver [chnl_agts[2].driver] sent data c2001104
# 128245000 chnl_agts[2].monitor monitored channle data c2001104
# 128260000 channel driver [chnl_agts[2].driver] sent data c2001105
# 128275000 chnl_agts[2].monitor monitored channle data c2001105
# 128290000 channel driver [chnl_agts[2].driver] sent data c2001106
# 128305000 chnl_agts[2].monitor monitored channle data c2001106
# 128320000 channel driver [chnl_agts[2].driver] sent data c2001107
# 128335000 chnl_agts[2].monitor monitored channle data c2001107
# 128350000 channel driver [chnl_agts[2].driver] sent data c2001108
# 128365000 chnl_agts[2].monitor monitored channle data c2001108
# 128380000 channel driver [chnl_agts[2].driver] sent data c2001109
# 128395000 chnl_agts[2].monitor monitored channle data c2001109
# 128410000 channel driver [chnl_agts[2].driver] sent data c200110a
# 128425000 chnl_agts[2].monitor monitored channle data c200110a
# 128440000 channel driver [chnl_agts[2].driver] sent data c200110b
# 128455000 chnl_agts[2].monitor monitored channle data c200110b
# 128470000 channel driver [chnl_agts[2].driver] sent data c200110c
# 128485000 chnl_agts[2].monitor monitored channle data c200110c
# 128500000 channel driver [chnl_agts[2].driver] sent data c200110d
# 128515000 chnl_agts[2].monitor monitored channle data c200110d
# 128530000 channel driver [chnl_agts[2].driver] sent data c200110e
# 128545000 chnl_agts[2].monitor monitored channle data c200110e
# 128560000 channel driver [chnl_agts[2].driver] sent data c200110f
# 128575000 chnl_agts[2].monitor monitored channle data c200110f
# 128590000 channel driver [chnl_agts[2].driver] sent data c2001110
# 128605000 chnl_agts[2].monitor monitored channle data c2001110
# 128620000 channel driver [chnl_agts[2].driver] sent data c2001111
# 128635000 chnl_agts[2].monitor monitored channle data c2001111
# 128650000 channel driver [chnl_agts[2].driver] sent data c2001112
# 128665000 chnl_agts[2].monitor monitored channle data c2001112
# 128680000 channel driver [chnl_agts[2].driver] sent data c2001113
# 128695000 chnl_agts[2].monitor monitored channle data c2001113
# 128710000 channel driver [chnl_agts[2].driver] sent data c2001114
# 128725000 chnl_agts[2].monitor monitored channle data c2001114
# 128740000 channel driver [chnl_agts[2].driver] sent data c2001115
# 128755000 chnl_agts[2].monitor monitored channle data c2001115
# 128770000 channel driver [chnl_agts[2].driver] sent data c2001116
# 128785000 chnl_agts[2].monitor monitored channle data c2001116
# 128800000 channel driver [chnl_agts[2].driver] sent data c2001117
# 128815000 chnl_agts[2].monitor monitored channle data c2001117
# 128830000 channel driver [chnl_agts[2].driver] sent data c2001118
# 128845000 chnl_agts[2].monitor monitored channle data c2001118
# 128860000 channel driver [chnl_agts[2].driver] sent data c2001119
# 128875000 chnl_agts[2].monitor monitored channle data c2001119
# 128890000 channel driver [chnl_agts[2].driver] sent data c200111a
# 128905000 chnl_agts[2].monitor monitored channle data c200111a
# 128920000 channel driver [chnl_agts[2].driver] sent data c200111b
# 128935000 chnl_agts[2].monitor monitored channle data c200111b
# 128950000 channel driver [chnl_agts[2].driver] sent data c200111c
# 128965000 chnl_agts[2].monitor monitored channle data c200111c
# 128980000 channel driver [chnl_agts[2].driver] sent data c200111d
# 128995000 chnl_agts[2].monitor monitored channle data c200111d
# 129010000 channel driver [chnl_agts[2].driver] sent data c200111e
# 129025000 chnl_agts[2].monitor monitored channle data c200111e
# 129040000 channel driver [chnl_agts[2].driver] sent data c200111f
# 129055000 chnl_agts[2].monitor monitored channle data c200111f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2001100 
# data[1] = c2001101 
# data[2] = c2001102 
# data[3] = c2001103 
# data[4] = c2001104 
# data[5] = c2001105 
# data[6] = c2001106 
# data[7] = c2001107 
# data[8] = c2001108 
# data[9] = c2001109 
# data[10] = c200110a 
# data[11] = c200110b 
# data[12] = c200110c 
# data[13] = c200110d 
# data[14] = c200110e 
# data[15] = c200110f 
# data[16] = c2001110 
# data[17] = c2001111 
# data[18] = c2001112 
# data[19] = c2001113 
# data[20] = c2001114 
# data[21] = c2001115 
# data[22] = c2001116 
# data[23] = c2001117 
# data[24] = c2001118 
# data[25] = c2001119 
# data[26] = c200111a 
# data[27] = c200111b 
# data[28] = c200111c 
# data[29] = c200111d 
# data[30] = c200111e 
# data[31] = c200111f 
# ch_id = 2: 
# pkt_id = 17: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2001200 
# data[1] = c2001201 
# data[2] = c2001202 
# data[3] = c2001203 
# data[4] = c2001204 
# data[5] = c2001205 
# data[6] = c2001206 
# data[7] = c2001207 
# data[8] = c2001208 
# data[9] = c2001209 
# data[10] = c200120a 
# data[11] = c200120b 
# data[12] = c200120c 
# data[13] = c200120d 
# data[14] = c200120e 
# data[15] = c200120f 
# data[16] = c2001210 
# data[17] = c2001211 
# data[18] = c2001212 
# data[19] = c2001213 
# data[20] = c2001214 
# data[21] = c2001215 
# data[22] = c2001216 
# data[23] = c2001217 
# data[24] = c2001218 
# data[25] = c2001219 
# data[26] = c200121a 
# data[27] = c200121b 
# data[28] = c200121c 
# data[29] = c200121d 
# data[30] = c200121e 
# data[31] = c200121f 
# ch_id = 2: 
# pkt_id = 18: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# 129150000 channel driver [chnl_agts[2].driver] sent data c2001200
# 129165000 chnl_agts[2].monitor monitored channle data c2001200
# =======================================
# 129685000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2001000 
# data[1] = c2001001 
# data[2] = c2001002 
# data[3] = c2001003 
# data[4] = c2001004 
# data[5] = c2001005 
# data[6] = c2001006 
# data[7] = c2001007 
# data[8] = c2001008 
# data[9] = c2001009 
# data[10] = c200100a 
# data[11] = c200100b 
# data[12] = c200100c 
# data[13] = c200100d 
# data[14] = c200100e 
# data[15] = c200100f 
# data[16] = c2001010 
# data[17] = c2001011 
# data[18] = c2001012 
# data[19] = c2001013 
# data[20] = c2001014 
# data[21] = c2001015 
# data[22] = c2001016 
# data[23] = c2001017 
# data[24] = c2001018 
# data[25] = c2001019 
# data[26] = c200101a 
# data[27] = c200101b 
# data[28] = c200101c 
# data[29] = c200101d 
# data[30] = c200101e 
# data[31] = c200101f 
# =======================================
# 
# @129685000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 129685000 
# COMPARED SUCCESS!
# =======================================
# 
# @129685000 [INFO] [CMPSUCD] : 129685000 217th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 129685000 channel driver [chnl_agts[2].driver] sent data c2001201
# 129705000 chnl_agts[2].monitor monitored channle data c2001201
# 129720000 channel driver [chnl_agts[2].driver] sent data c2001202
# 129735000 chnl_agts[2].monitor monitored channle data c2001202
# 129750000 channel driver [chnl_agts[2].driver] sent data c2001203
# 129765000 chnl_agts[2].monitor monitored channle data c2001203
# 129780000 channel driver [chnl_agts[2].driver] sent data c2001204
# 129795000 chnl_agts[2].monitor monitored channle data c2001204
# 129810000 channel driver [chnl_agts[2].driver] sent data c2001205
# 129825000 chnl_agts[2].monitor monitored channle data c2001205
# 129840000 channel driver [chnl_agts[2].driver] sent data c2001206
# 129855000 chnl_agts[2].monitor monitored channle data c2001206
# 129870000 channel driver [chnl_agts[2].driver] sent data c2001207
# 129885000 chnl_agts[2].monitor monitored channle data c2001207
# 129900000 channel driver [chnl_agts[2].driver] sent data c2001208
# 129915000 chnl_agts[2].monitor monitored channle data c2001208
# 129930000 channel driver [chnl_agts[2].driver] sent data c2001209
# 129945000 chnl_agts[2].monitor monitored channle data c2001209
# 129960000 channel driver [chnl_agts[2].driver] sent data c200120a
# 129975000 chnl_agts[2].monitor monitored channle data c200120a
# 129990000 channel driver [chnl_agts[2].driver] sent data c200120b
# 130005000 chnl_agts[2].monitor monitored channle data c200120b
# 130020000 channel driver [chnl_agts[2].driver] sent data c200120c
# 130035000 chnl_agts[2].monitor monitored channle data c200120c
# 130050000 channel driver [chnl_agts[2].driver] sent data c200120d
# 130065000 chnl_agts[2].monitor monitored channle data c200120d
# 130080000 channel driver [chnl_agts[2].driver] sent data c200120e
# 130095000 chnl_agts[2].monitor monitored channle data c200120e
# 130110000 channel driver [chnl_agts[2].driver] sent data c200120f
# 130125000 chnl_agts[2].monitor monitored channle data c200120f
# 130140000 channel driver [chnl_agts[2].driver] sent data c2001210
# 130155000 chnl_agts[2].monitor monitored channle data c2001210
# 130170000 channel driver [chnl_agts[2].driver] sent data c2001211
# 130185000 chnl_agts[2].monitor monitored channle data c2001211
# 130200000 channel driver [chnl_agts[2].driver] sent data c2001212
# 130215000 chnl_agts[2].monitor monitored channle data c2001212
# 130230000 channel driver [chnl_agts[2].driver] sent data c2001213
# 130245000 chnl_agts[2].monitor monitored channle data c2001213
# 130260000 channel driver [chnl_agts[2].driver] sent data c2001214
# 130275000 chnl_agts[2].monitor monitored channle data c2001214
# 130290000 channel driver [chnl_agts[2].driver] sent data c2001215
# 130305000 chnl_agts[2].monitor monitored channle data c2001215
# 130320000 channel driver [chnl_agts[2].driver] sent data c2001216
# 130335000 chnl_agts[2].monitor monitored channle data c2001216
